30027,33210,36497,46229,27014,30892,41083,31327,29278,32517,27959,33761,33987,32020,40517,38448,35896,30405,33566,35063,34750,30467,34251,27883,32021,45863,36711,21974,20014,21532,35944,42583,37248,39987,37434,32709,25907,43010,30105,39682,28507,34914,36991,48495,40139,35696,39968,27725,22677,38354,24370,32511,39516,29604,25980,39516,31012,28522,29064,27512,31825,28457,34938,35597,30512,36685,36042,33866,30204,31985,35426,34137,26133,32151,32053,40382,38032,20586,19600,30256,43039,39609,28633,34044,38372,43901,24754,32186,33927,39799,27892,40873,41540,34244,40622,25641,21561,36548,31965,31996
29890,33411,36424,46208,26911,30863,41094,31289,29339,32432,27873,33652,33930,31995,40538,38512,35864,30419,33599,35024,34742,30393,34163,27826,31996,46002,36621,22024,20166,21732,35902,42529,37123,39720,37412,32699,25775,42878,30114,39558,28470,34892,36850,48626,40074,35543,39705,27705,22643,38391,24380,32662,39621,29549,25938,39497,30947,28486,29180,27601,31726,28445,34846,35534,30696,36801,36145,33855,30250,31985,35450,34077,26149,32152,32065,40689,37996,20617,19765,30254,42937,39575,28625,34057,38574,43746,24632,32226,34007,39844,27900,40814,41962,34302,40385,25683,21562,36467,31952,32149
29982,33405,36535,46334,26909,30865,41075,31253,29246,32502,27747,33647,33845,32065,40643,38387,35796,30389,33524,34982,34712,30338,34191,27845,31862,45917,36525,21917,20100,21692,35729,42439,36967,39811,37443,32698,25845,42952,30160,39567,28422,34827,36945,48568,40011,35496,39601,27821,22643,38372,24383,32702,39639,29543,25996,39465,30909,28501,29036,27636,31771,28446,34835,35451,30698,36851,36046,33787,30285,31920,35463,34094,26123,32086,31992,40628,37932,20536,19745,30166,42970,39464,28594,33939,38305,43824,24714,32211,34004,39753,27973,40831,41900,34234,40334,25786,21555,36262,31995,32246
29967,33486,36381,46114,26952,30826,41039,31183,29193,32365,27874,33608,33899,32041,40488,38420,35864,30536,33514,34980,34674,30451,34164,27992,31870,45808,36527,21983,20132,21741,35858,42386,36904,39691,37531,32737,25856,42996,30256,39552,28414,34807,36911,48742,40064,35566,39584,27789,22730,38228,24342,32712,39534,29444,25926,39398,30898,28505,29098,27488,31756,28444,34834,35477,30727,36725,35964,33832,30259,31911,35419,34039,26147,31967,32068,40625,37872,20652,19828,30248,42757,39326,28660,33745,38303,43768,24662,32273,33950,39787,27961,40800,42115,34317,40361,25721,21585,36513,31939,32040
29892,33295,36436,46274,26968,30903,41063,31196,29224,32461,27849,33670,33913,32072,40672,38440,35869,30329,33591,35112,34845,30396,34183,27876,31871,45767,36651,21956,19997,21568,35836,42485,37072,39835,37411,32779,25757,43039,30140,39719,28490,34819,37151,48631,39990,35577,39718,27744,22662,38369,24339,32554,39648,29510,25939,39435,30913,28422,28990,27564,31720,28404,34871,35448,30549,36862,36029,33862,30277,32063,35431,34022,26190,32076,32055,40304,38067,20566,19581,30243,42783,39485,28526,33901,38266,43740,24641,32248,34021,39831,27885,40931,41771,34257,40301,25692,21572,36542,31927,32041
29868,33545,36458,46129,26834,30829,41036,31285,29368,32425,27797,33601,33817,32083,40563,38605,35813,30458,33726,35050,34757,30375,34199,27926,32056,45911,36523,21975,20137,21769,35844,42401,36893,39646,37513,32833,25761,42891,30128,39613,28424,34842,36810,48721,39754,35516,39565,27783,22659,38325,24300,32647,39674,29492,25952,39375,30841,28505,29198,27704,31732,28404,34773,35387,30726,36850,36258,33867,30468,32062,35420,34126,26230,32162,32128,40684,37945,20572,19814,30273,42857,39400,28598,33947,38436,43714,24642,32351,33938,39822,27916,40890,42176,34183,40229,25743,21544,36327,31885,31948
29874,33267,36405,46347,26988,30856,41111,31203,29199,32450,27837,33664,33905,32133,40620,38429,35868,30369,33547,34913,34798,30500,34215,27879,31880,45821,36683,21936,20021,21621,35887,42312,37019,39800,37480,32719,25894,43034,30188,39710,28555,34898,37028,48576,39837,35624,39609,27772,22762,38373,24409,32516,39703,29497,25994,39552,30820,28418,28994,27485,31790,28444,34871,35561,30668,36885,36130,33903,30220,31852,35451,34080,26134,32055,32024,40409,38029,20570,19614,30224,42860,39473,28626,34081,38272,43859,24745,32261,33959,39862,27995,40944,41739,34449,40327,25780,21640,36541,31927,32030
29845,33600,36445,46177,26909,30861,41037,31256,29197,32444,27810,33692,33821,32029,40645,38380,35761,30409,33465,34809,34649,30443,34185,27795,31981,45828,36497,22029,20252,21783,35789,42377,36918,39662,37495,32558,25742,42761,30168,39563,28466,34781,36771,48660,39838,35522,39582,27732,22684,38284,24327,32743,39617,29480,25936,39435,30824,28545,29065,27582,31709,28436,34847,35425,30726,36763,35962,33817,30111,31827,35409,34051,26135,31987,31965,40597,37879,20720,19883,30176,42826,39400,28632,33815,38311,43726,24563,32083,33841,39696,27863,40783,42061,34184,40256,25725,21548,36561,31843,32105
30012,33342,36455,46400,27042,30985,41139,31349,29258,32523,27948,33764,34007,32097,40716,38466,35950,30465,33569,34995,34787,30398,34216,27896,31825,45767,36654,21897,19928,21517,35949,42567,37168,39931,37464,32741,25914,43013,30278,39707,28499,34948,37003,48424,40037,35570,39768,27878,22618,38449,24389,32577,39680,29672,26054,39582,30996,28550,29084,27623,31804,28484,34975,35620,30531,36786,36000,33944,30164,31906,35407,34104,26160,32093,32027,40220,37957,20513,19503,30313,42974,39522,28564,33948,38272,43804,24745,32188,33903,39737,27963,40918,41468,34207,40236,25736,21510,36397,32015,32028
29923,33481,36332,46314,26960,30868,41181,31257,29295,32326,27911,33693,34052,32061,40532,38453,35951,30475,33503,34843,34702,30477,34164,27847,31957,45885,36632,22074,20177,21717,35937,42463,37144,39766,37453,32495,25776,42814,30109,39577,28561,34862,36795,48501,39956,35543,39683,27696,22720,38310,24351,32635,39598,29492,25929,39530,30917,28525,29124,27588,31665,28484,34793,35622,30695,36691,36045,33892,30113,31868,35364,34040,26049,32089,31952,40489,37988,20678,19779,30238,42887,39476,28617,33936,38413,43724,24678,32147,33872,39760,27936,40821,41866,34321,40168,25650,21564,36642,31872,32001
29851,33396,36510,46335,26982,30957,41186,31387,29303,32622,27895,33732,33954,32025,40677,38504,35900,30488,33581,34938,34705,30375,34173,27879,32017,46020,36642,21925,20087,21640,35953,42442,37003,39720,37428,32633,25879,42872,30050,39564,28446,34904,36917,48533,40003,35459,39527,27707,22650,38455,24350,32679,39676,29590,25980,39631,31003,28624,29130,27699,31761,28497,34850,35494,30752,36737,36180,33865,30308,32008,35368,34060,26174,32178,31981,40535,38080,20540,19674,30304,42934,39417,28536,34158,38385,43745,24730,32218,33923,39862,27896,40845,41877,34192,40157,25677,21492,36323,31879,32155
30030,33561,36512,46174,27064,30905,41084,31292,29151,32548,27924,33667,33938,32108,40530,38569,35881,30520,33533,34904,34709,30506,34167,27854,31906,45938,36568,22011,20090,21707,35944,42433,36979,39737,37565,32652,25835,42940,30113,39540,28554,34933,36813,48492,39964,35598,39772,27708,22685,38346,24414,32675,39613,29590,25981,39498,30907,28608,29082,27477,31782,28488,34903,35466,30736,36708,36167,33868,30276,31887,35377,34085,26083,32057,32010,40598,37968,20683,19701,30274,42905,39403,28701,34049,38490,43911,24721,32233,33842,39859,27928,40815,41879,34265,40383,25658,21585,36519,31995,31965
29973,33340,36446,46337,26990,30914,41169,31260,29235,32482,27924,33726,33949,32104,40661,38542,35926,30394,33528,34929,34832,30418,34211,27770,31886,45846,36700,21929,19969,21631,35919,42476,37160,39852,37624,32707,25861,42957,30239,39636,28522,34889,37040,48523,39942,35557,39775,27758,22618,38380,24352,32586,39656,29555,25961,39522,30892,28527,29109,27564,31683,28489,34881,35577,30673,36943,36116,33898,30198,31964,35492,34023,26103,32138,32066,40433,38097,20611,19578,30245,42938,39539,28676,34155,38436,43936,24664,32260,34037,39876,28003,40900,41782,34237,40310,25737,21540,36477,31982,32078
29845,33490,36475,46153,26841,30846,41074,31279,29229,32494,27817,33676,33845,32066,40657,38507,35822,30478,33514,34846,34638,30403,34202,27810,32045,45769,36503,21963,20136,21783,35887,42470,37037,39697,37618,32585,25887,42758,30260,39583,28513,34881,36925,48636,39982,35585,39733,27766,22666,38347,24296,32716,39570,29497,25951,39416,30848,28555,29106,27625,31723,28413,34835,35464,30706,36833,36066,33866,30150,31851,35366,34082,26093,32116,32031,40508,37949,20638,19834,30238,42870,39455,28680,34095,38503,43797,24663,32263,34030,39791,28068,40923,42170,34228,40379,25730,21538,36419,31920,32133
29894,33228,36394,46327,27018,30883,41119,31328,29212,32534,27977,33742,34044,32063,40665,38496,35967,30474,33553,35034,34810,30469,34204,27958,31755,45653,36663,21941,19992,21604,36076,42593,37189,39828,37621,32682,26013,43095,30348,39717,28595,34975,37293,48525,40332,35642,39848,27820,22723,38426,24337,32448,39593,29519,26023,39496,31052,28468,29030,27455,31799,28473,34964,35658,30576,36906,36024,33952,30135,31927,35426,34014,26160,32076,32090,40160,38033,20605,19581,30334,42917,39574,28735,34218,38497,43883,24831,32333,34124,39855,28194,41028,41725,34388,40454,25812,21606,36580,32098,32133
29892,33550,36389,46343,26979,30955,41141,31258,29176,32551,27935,33771,34062,32072,40696,38519,35901,30393,33430,34885,34785,30436,34209,27819,31987,45867,36549,22012,20184,21765,35895,42604,37199,39755,37443,32531,25805,42775,30132,39602,28575,34823,36888,48475,39957,35554,39783,27707,22701,38447,24343,32645,39624,29555,26008,39503,30976,28529,29060,27532,31725,28461,34885,35598,30688,36793,36007,33862,30111,31830,35417,34018,26108,32060,32021,40427,37939,20727,19802,30224,42856,39550,28722,33874,38482,43767,24636,32111,33936,39679,27896,40914,41852,34242,40323,25723,21586,36615,31958,32138
29965,33476,36510,46407,26992,31047,41208,31257,29224,32539,27893,33731,33961,32138,40699,38429,35835,30355,33536,34910,34757,30371,34187,27855,32106,45759,36671,21919,20038,21622,35780,42471,37117,39857,37467,32726,25840,43011,30182,39623,28506,34921,36955,48404,39881,35570,39676,27749,22617,38440,24390,32670,39606,29703,26082,39585,30934,28516,29033,27563,31778,28430,34911,35579,30612,36779,36029,33813,30261,31892,35435,34104,26152,32189,31956,40299,38029,20610,19657,30185,42848,39528,28576,33881,38284,43802,24681,32274,33939,39831,27948,40871,41681,34175,40241,25748,21513,36319,32008,32056
29933,33578,36514,46284,26991,30967,41178,31220,29216,32436,27837,33659,33980,32072,40606,38487,35844,30421,33484,34932,34733,30492,34152,27872,31957,45809,36634,22056,20118,21694,35862,42469,37063,39776,37627,32747,25820,42966,30282,39646,28546,34850,36921,48659,39963,35599,39758,27858,22699,38324,24367,32821,39657,29638,26012,39557,30930,28540,29047,27548,31695,28400,34842,35549,30711,36856,36037,33804,30186,31903,35373,34067,26082,32097,31927,40475,37971,20734,19709,30183,42782,39449,28579,33869,38460,43774,24664,32336,33971,39859,28046,40888,42060,34403,40350,25819,21551,36571,31909,32004
29942,33342,36582,46432,26964,30984,41143,31327,29255,32560,27870,33697,33977,32054,40710,38662,35849,30413,33543,35025,34765,30357,34204,27902,32037,45855,36686,22051,20035,21593,35938,42495,37064,39836,37633,32835,25906,43159,30314,39717,28607,34859,37264,48603,40155,35576,39690,27931,22718,38387,24306,32729,39706,29607,25983,39590,30929,28526,29025,27639,31688,28397,34827,35513,30682,36859,36096,33859,30221,31971,35309,34030,26165,32125,31919,40207,38031,20672,19582,30227,42791,39431,28544,34074,38302,43720,24728,32308,33972,39919,28023,41022,41762,34340,40245,25778,21579,36560,31903,32094
29960,33587,36552,46334,26963,30942,41162,31429,29355,32505,27971,33701,34011,32085,40589,38745,35936,30546,33672,35013,34789,30405,34208,27931,32168,45968,36622,22003,20051,21725,36005,42511,37052,39787,37667,32895,25915,43155,30427,39716,28569,34968,37209,48826,40165,35545,39699,27890,22729,38340,24305,32688,39599,29572,26006,39548,30985,28590,29251,27574,31690,28421,34829,35517,30717,36719,36086,33827,30338,31928,35363,34018,26172,32082,31982,40497,37933,20679,19679,30236,42685,39362,28589,33995,38367,43659,24703,32281,33910,39897,28058,40929,42093,34222,40087,25805,21560,36424,31945,31969
30007,33407,36569,46470,27011,30966,41282,31253,29261,32528,27881,33751,34008,32145,40704,38409,35859,30356,33560,34944,34860,30426,34173,27794,32019,45927,36677,21969,20129,21769,35788,42503,37049,40066,37477,32778,25867,43029,30407,39850,28619,34934,37239,48767,39933,35541,39752,27875,22703,38459,24378,32662,39627,29613,26018,39679,30941,28499,29093,27571,31628,28423,34843,35551,30675,36802,35954,33786,30251,31947,35427,34041,26103,32143,31951,40411,38028,20609,19714,30134,42676,39379,28514,33802,38199,43638,24646,32217,33895,39742,28018,40953,41910,34182,40084,25848,21552,36403,31903,32055
30032,33522,36634,46311,26932,30940,41190,31353,29353,32522,27815,33680,33926,32096,40647,38627,35831,30469,33658,35007,34737,30358,34185,27834,32119,45851,36526,21978,20141,21777,35886,42565,36944,39941,37614,32861,25839,42917,30356,39721,28581,34928,37150,48769,40037,35533,39701,27859,22624,38408,24315,32851,39626,29580,25966,39646,30895,28517,29211,27682,31711,28420,34865,35455,30687,36739,36059,33794,30282,31957,35383,34083,26143,32157,32017,40584,37934,20650,19779,30191,42791,39324,28501,33896,38317,43621,24654,32261,33920,39697,27983,40867,42118,34139,40222,25748,21482,36340,31847,32121
30114,33425,36562,46421,27103,30943,41155,31209,29219,32580,27899,33684,33953,32128,40649,38579,35836,30362,33442,35004,34803,30484,34244,27839,32063,45697,36667,21997,19963,21661,35923,42595,37168,40025,37527,32668,25949,43064,30309,39841,28687,35117,37363,48596,40097,35721,40005,27874,22723,38451,24406,32569,39612,29553,26055,39553,30832,28391,28890,27483,31767,28460,34927,35577,30604,36775,36047,33863,30078,31879,35313,34071,26060,32035,31903,40061,37922,20649,19545,30210,42812,39465,28600,34167,38213,43771,24708,32228,33913,39831,28031,40979,41623,34326,40362,25797,21573,36508,32034,31994
29947,33552,36510,46391,27019,30954,41188,31333,29286,32551,27938,33800,34050,32062,40730,38483,35892,30428,33545,34887,34797,30471,34258,27729,32019,45799,36548,22002,20166,21822,35868,42599,37169,39835,37462,32562,25750,42770,30279,39720,28614,35012,37063,48760,39961,35625,39960,27910,22709,38453,24369,32595,39639,29585,26055,39536,30888,28525,29140,27626,31666,28455,34817,35548,30672,36847,35990,33841,30170,31930,35316,34060,26063,32090,31897,40321,37870,20684,19751,30207,42808,39459,28639,33984,38397,43697,24574,32164,33943,39684,27984,40962,42034,34183,40212,25846,21601,36585,31899,32033
29912,33383,36599,46416,27016,30933,41135,31307,29293,32610,27935,33838,34022,32107,40736,38419,35862,30391,33580,35011,34903,30389,34307,27853,32024,45877,36673,21917,20072,21650,35855,42485,37048,39937,37507,32714,25891,42915,30266,39845,28674,35030,37181,48627,39878,35650,39827,27926,22708,38471,24341,32615,39575,29598,26014,39570,30932,28528,29041,27641,31732,28478,34831,35613,30549,36810,36062,33828,30251,31983,35414,34098,26182,32255,32014,40275,38014,20607,19652,30164,42779,39422,28561,34111,38239,43766,24797,32270,33963,39818,28066,41049,41795,34208,40117,25801,21575,36400,31933,32086
29961,33597,36453,46340,27023,30893,41186,31330,29269,32432,27880,33759,34035,32085,40557,38536,35923,30524,33564,34888,34832,30522,34213,27912,32045,45986,36606,22028,20173,21728,35948,42440,36966,39718,37648,32640,25894,42897,30216,39661,28670,34904,37029,48758,40026,35607,39730,27802,22745,38328,24326,32672,39516,29478,25962,39520,30893,28599,29119,27569,31594,28449,34839,35523,30660,36677,36123,33831,30276,31873,35412,34053,26155,32100,32026,40594,38004,20758,19785,30212,42700,39321,28616,34160,38467,43671,24759,32309,33906,39872,28011,40875,42107,34249,40187,25683,21582,36516,31827,31922
30045,33438,36634,46501,27085,31065,41190,31368,29294,32659,27933,33789,33995,32161,40830,38559,35940,30432,33562,35027,34900,30411,34215,27855,31896,45889,36658,21888,19953,21519,36020,42680,37175,39865,37539,32692,25878,42959,30195,39675,28640,34950,37299,48533,40157,35527,39832,27773,22658,38517,24355,32673,39715,29659,26050,39597,30957,28512,29123,27611,31674,28426,34913,35515,30597,36927,36144,33913,30214,31992,35411,33996,26171,32112,31976,40412,38058,20611,19480,30262,42959,39534,28566,34334,38493,43842,24714,32283,34050,39880,27990,40953,41685,34130,40327,25675,21567,36481,31918,32112
30047,33539,36390,46147,26937,30869,41112,31293,29191,32494,27904,33660,33939,32082,40513,38535,35859,30497,33513,34919,34693,30405,34162,27870,32080,45830,36571,21978,20137,21743,35990,42493,37041,39756,37530,32567,25851,42882,30140,39532,28624,35001,36961,48542,40083,35555,39918,27738,22677,38310,24318,32674,39470,29450,25924,39385,30969,28567,29051,27517,31671,28395,34767,35508,30725,36696,36158,33819,30114,31894,35273,33997,26101,32147,31980,40555,37977,20727,19712,30251,42846,39397,28724,34227,38543,43906,24750,32213,33891,39872,27961,40882,41921,34114,40284,25644,21538,36490,31945,31967
29927,33120,36327,46487,27000,30952,41376,31333,29283,32504,27937,33786,34137,32008,40684,38616,36005,30385,33629,35061,34876,30432,34264,27860,32013,45872,36779,21843,19979,21595,36077,42601,37315,39853,37592,32763,25923,43060,30269,39634,28675,35066,37296,48428,40242,35645,39957,27843,22680,38414,24309,32450,39669,29558,25995,39705,31038,28524,29088,27587,31679,28432,34849,35657,30607,36802,36232,33949,30258,32060,35340,33995,26036,32215,32042,40250,38131,20559,19495,30323,42917,39565,28622,34277,38605,43869,24722,32286,33942,39826,28014,40929,41559,34263,40247,25745,21551,36536,31943,31962
29883,33558,36527,46273,26959,30936,41155,31334,29296,32576,27863,33729,34004,32043,40731,38600,35870,30499,33504,34984,34668,30462,34287,27839,32132,46010,36582,21982,20158,21765,35984,42637,37174,39844,37522,32605,25844,42905,30242,39611,28612,34996,37055,48621,40173,35665,40000,27805,22671,38357,24309,32670,39553,29563,25965,39459,30948,28539,29131,27647,31694,28404,34761,35498,30721,36674,36110,33882,30130,31926,35229,34078,26079,32154,31905,40439,38004,20688,19711,30249,42914,39493,28657,34109,38574,43825,24721,32187,33840,39825,27980,40854,41900,34211,40322,25722,21564,36540,31882,31968
29975,33349,36479,46412,27014,30915,41175,31253,29229,32541,27906,33738,34053,32088,40662,38498,35912,30375,33547,34930,34786,30395,34227,27837,32015,45895,36681,21902,20018,21612,35954,42566,37154,39861,37420,32719,25858,42927,30079,39644,28652,34994,36995,48414,39896,35611,39879,27751,22654,38456,24360,32527,39587,29544,25985,39535,30930,28501,28985,27534,31698,28453,34840,35605,30590,36732,36177,33892,30205,31898,35310,34041,26121,32167,31933,40349,38072,20656,19593,30253,42966,39545,28646,34128,38426,43928,24768,32216,33930,39857,27935,40898,41658,34256,40292,25674,21561,36419,32012,32088
30002,33538,36427,46233,26974,30897,41023,31239,29262,32524,27864,33751,33914,32099,40735,38416,35801,30399,33528,34934,34820,30445,34252,27797,32021,45736,36523,22002,20155,21681,35846,42521,37096,39649,37367,32569,25752,42731,29982,39530,28609,34830,36787,48426,39803,35568,39729,27688,22717,38500,24363,32624,39619,29499,25956,39356,30937,28473,29052,27600,31663,28411,34814,35386,30712,36826,36003,33793,30167,31932,35322,34033,26092,32123,32005,40466,37917,20732,19747,30217,42954,39549,28650,33855,38410,43848,24596,32111,33927,39744,27830,40841,41839,34226,40349,25643,21611,36658,31900,32212
29937,33332,36366,46280,26964,30929,41137,31348,29266,32490,27898,33700,33872,32100,40672,38566,35882,30381,33599,35022,34852,30386,34217,27851,32032,45726,36647,21969,20100,21664,35939,42373,37019,39636,37513,32719,25826,43009,30156,39567,28525,34947,37119,48505,40002,35604,39684,27764,22695,38411,24347,32459,39541,29502,26004,39438,30942,28525,29107,27573,31740,28385,34806,35409,30656,36859,36097,33830,30259,31953,35405,34053,26125,32166,32123,40304,38006,20668,19721,30259,42766,39449,28608,34090,38297,43698,24686,32232,34063,39841,27912,40876,41845,34242,40234,25711,21563,36431,32033,32209
29788,33360,36373,46050,27012,30903,41015,31277,29238,32566,27945,33713,34011,32079,40535,38439,35910,30396,33423,34893,34850,30533,34198,27771,31913,45808,36706,22067,20123,21733,35937,42672,37205,39774,37403,32600,25797,43016,30151,39691,28513,34965,36904,48747,39964,35704,39873,27784,22715,38427,24318,32575,39554,29560,26003,39367,30912,28555,29218,27591,31802,28449,34845,35589,30752,36797,35982,33904,30130,31908,35381,34067,26003,32095,31937,40482,38038,20772,19755,30214,42982,39547,28687,33816,38621,43821,24615,32103,33922,39951,27929,41008,42052,34390,40390,25755,21586,36655,32001,32182
29774,33140,36434,46235,26880,30857,41042,31238,29323,32644,27870,33727,33962,32080,40696,38545,35889,30366,33558,35039,34825,30339,34210,27882,31889,45734,36676,22072,20030,21679,35918,42661,37240,39972,37394,32877,25905,43078,30248,39782,28632,34945,37281,48514,40026,35612,39890,27797,22670,38412,24201,32536,39570,29516,25945,39448,30969,28475,29018,27674,31709,28412,34792,35585,30615,36824,36102,33953,30274,32030,35310,33965,26167,32158,32046,40167,37992,20715,19609,30267,42993,39582,28636,34026,38312,43776,24690,32186,33944,39875,27968,41057,41590,34295,40192,25702,21529,36490,31906,32117
29848,33523,36395,46176,26850,30796,41076,31251,29192,32497,27921,33696,33958,32113,40561,38623,35956,30516,33550,34903,34793,30401,34156,27900,32117,45878,36611,22050,20145,21846,35898,42457,37025,39718,37626,32798,25840,42988,30244,39644,28526,34902,36877,48713,39966,35542,39649,27765,22692,38324,24242,32590,39547,29451,25951,39359,30946,28551,29103,27451,31702,28413,34807,35559,30729,36760,36131,33893,30306,31871,35431,33997,26153,32146,32073,40532,38007,20761,19793,30233,42804,39435,28718,33835,38433,43697,24681,32257,33889,39921,28005,40904,42185,34287,40150,25747,21558,36390,31929,31976
30018,33239,36548,46414,27032,30971,41165,31347,29288,32575,27908,33801,33953,32161,40659,38451,35877,30439,33611,35066,34817,30432,34227,27837,31896,45877,36661,21946,20085,21615,35784,42601,37130,39890,37492,32772,25765,42932,30145,39686,28635,34870,36937,48508,39957,35552,39661,27795,22649,38439,24376,32570,39678,29661,26006,39630,31011,28508,29106,27602,31735,28467,34945,35578,30673,36812,35918,33863,30279,31977,35497,34052,26185,32085,32018,40350,38039,20650,19703,30195,42870,39514,28556,33684,38215,43784,24589,32152,33877,39670,27849,40919,41701,34319,40266,25737,21607,36584,31948,32076
30098,33505,36561,46354,26976,30988,41244,31371,29379,32636,27933,33790,34055,32085,40641,38615,36022,30570,33604,35115,34760,30462,34305,27993,32072,45875,36710,21919,20006,21537,35974,42689,37156,39831,37698,32839,25947,43147,30356,39621,28549,34937,37040,48568,40153,35604,39805,27874,22575,38453,24393,32701,39575,29697,26030,39571,31051,28609,29185,27671,31812,28454,34969,35602,30597,36774,36008,34018,30332,32015,35543,34179,26244,32193,32099,40299,37996,20583,19587,30338,42837,39526,28488,33931,38375,43671,24770,32318,33953,39806,28051,40846,41624,34187,40302,25734,21513,36500,31955,32057
29902,33216,36418,46434,26989,30961,41251,31341,29369,32481,27907,33745,34083,32027,40583,38538,35968,30466,33620,34994,34842,30434,34260,27932,32049,46071,36747,21892,20034,21574,35919,42603,37116,39855,37551,32763,25930,43012,30308,39691,28501,34920,37083,48681,40078,35630,39610,27844,22627,38426,24375,32521,39616,29642,25986,39690,31009,28477,29135,27611,31722,28455,34935,35658,30533,36778,36141,33933,30320,31946,35465,34131,26120,32181,32019,40534,38074,20557,19635,30216,42832,39536,28490,34053,38428,43661,24765,32295,33969,39740,28047,40887,41883,34284,40258,25770,21523,36467,31931,32130
29988,33599,36528,46230,26991,31002,41027,31293,29292,32626,27936,33760,33894,32138,40773,38325,35831,30462,33495,34960,34687,30467,34264,27873,32002,45957,36558,21986,20238,21757,35722,42441,36956,39707,37408,32561,25754,42829,30108,39610,28525,34871,36767,48683,39981,35562,39481,27756,22716,38454,24413,32793,39610,29594,25978,39475,30977,28536,29107,27643,31717,28486,34885,35455,30778,36724,35876,33845,30198,31912,35449,34103,26203,32102,31966,40604,37941,20679,19869,30170,42761,39420,28573,33626,38242,43628,24652,32135,33841,39706,27820,40827,42026,34165,40220,25679,21596,36489,31883,32163
29983,33378,36447,46148,26961,30917,41094,31275,29200,32551,27952,33657,33874,32074,40587,38471,35844,30435,33479,34903,34714,30384,34176,27850,32143,45722,36584,22015,20120,21741,35833,42448,37007,39788,37521,32736,25820,42937,30238,39632,28540,35034,36980,48681,39997,35573,39650,27787,22646,38357,24345,32615,39585,29562,25985,39503,30867,28552,28990,27561,31766,28438,34834,35454,30646,36728,35961,33844,30187,31858,35391,34057,26130,32154,32010,40431,37947,20693,19720,30171,42700,39367,28568,33876,38376,43687,24670,32214,33901,39774,27971,40861,42006,34197,40265,25659,21549,36321,31992,32017
29904,33258,36422,46438,27061,30966,41284,31303,29230,32485,27951,33756,34141,32019,40647,38445,35933,30411,33506,35024,34842,30497,34299,27920,31967,45945,36707,21936,19986,21585,35956,42625,37317,39815,37425,32658,25943,42968,30243,39729,28571,35036,37108,48630,40125,35657,39836,27795,22675,38543,24400,32512,39686,29625,26048,39663,31008,28478,29153,27536,31821,28488,34957,35719,30613,36873,36038,33958,30188,31979,35399,34109,26064,32145,32072,40346,38128,20592,19569,30277,42964,39704,28601,34042,38502,43784,24735,32273,34088,39785,28024,40928,41794,34394,40497,25736,21599,36642,32043,32230
29852,33604,36529,46251,26903,30935,41064,31259,29262,32566,27859,33769,33974,32022,40771,38417,35792,30424,33438,34940,34738,30492,34308,27793,32154,45922,36548,22037,20184,21684,35839,42529,37222,39643,37263,32503,25715,42733,29981,39535,28550,34864,36794,48435,39974,35617,39767,27670,22713,38581,24311,32691,39570,29565,25969,39399,30933,28502,29066,27621,31780,28461,34862,35512,30730,36803,35986,33838,30157,31941,35350,34173,26130,32143,32042,40456,37939,20729,19811,30234,42975,39724,28655,33889,38520,43751,24588,32095,34028,39669,27822,40783,41854,34167,40516,25642,21567,36714,31963,32333
29880,33139,36397,46304,26954,30945,41317,31329,29362,32441,27958,33717,33966,32010,40583,38668,36041,30534,33690,35166,34829,30351,34231,27993,32006,45983,36716,21819,20083,21555,36055,42541,37041,39579,37766,32917,25891,43155,30221,39449,28453,34975,37008,48525,40040,35554,39505,27800,22581,38425,24314,32412,39641,29586,26005,39633,31021,28512,29208,27685,31778,28441,34855,35550,30557,36840,36231,33981,30409,32129,35496,34131,26246,32235,32158,40558,38024,20525,19733,30376,42941,39564,28547,33995,38452,43712,24734,32405,34060,39844,28028,40782,41831,34137,40384,25725,21471,36369,32068,32227
29887,33346,36339,46331,27048,30921,41204,31217,29170,32438,27976,33698,34084,32047,40546,38590,35971,30497,33466,34949,34850,30525,34206,28001,31919,45895,36693,21956,20079,21609,35991,42599,37148,39686,37749,32751,25947,43023,30314,39584,28540,34939,37143,48585,40144,35620,39669,27841,22659,38340,24374,32564,39603,29512,26011,39525,30925,28464,28998,27478,31744,28423,34873,35609,30659,36854,36079,33955,30178,31878,35437,34096,26118,32075,32026,40395,38074,20676,19714,30251,42849,39527,28575,34079,38493,43699,24767,32332,34017,39824,28091,40861,41840,34324,40408,25750,21587,36608,31939,32068
29776,33317,36425,46242,26885,30878,41087,31408,29431,32430,27920,33736,33967,31999,40641,38701,35913,30562,33803,35172,34820,30334,34204,28002,32089,45999,36589,21872,20112,21636,35980,42678,37066,39587,37715,32857,25916,42990,30287,39579,28463,34868,37126,48772,40205,35541,39563,27854,22623,38296,24276,32580,39588,29528,25951,39460,30949,28558,29245,27738,31632,28454,34780,35477,30564,36866,36250,33936,30437,32165,35319,34013,26273,32251,32144,40578,37985,20560,19764,30394,42868,39512,28522,34110,38541,43594,24680,32348,34009,39823,27980,40917,42081,34126,40229,25751,21490,36320,31808,32032
